Below is a practical “exhaustive enough to audit against” security map for **Vite + TypeScript + React** systems. A literal list of every web exploit or every CVE changes constantly, so the useful approach is to audit by **exploit family, trust boundary, framework-specific manifestation, and repeatable detection method**.

OWASP’s current Top 10:2025 categories include broken access control, security misconfiguration, software supply chain failures, cryptographic failures, injection, insecure design, authentication failures, integrity failures, logging/alerting failures, and mishandling of exceptional conditions. ([OWASP Foundation][1]) For modern React/Vite applications, also treat the **OWASP API Top 10** and **OWASP Client-Side Top 10** as first-class, because many “frontend” apps are API-driven and run security-critical JavaScript in the browser. ([OWASP Foundation][2])

## 1. How vulnerabilities exist in Vite + TypeScript + React

**React** is mostly a client rendering library. It escapes normal JSX text by default, but it cannot protect you when you deliberately use unsafe browser sinks like `dangerouslySetInnerHTML`, `innerHTML`, unsafe URLs, third-party scripts, client-side-only authorization, or browser storage. React’s own docs warn that `dangerouslySetInnerHTML` overrides DOM `innerHTML` and that passing untrusted data through it creates XSS risk. ([React][3])

**TypeScript** improves correctness, but it is not a security boundary. Type assertions are removed by the compiler and do not create runtime validation; a bad assertion will not throw or sanitize anything. ([typescriptlang.org][4])

**Vite** is a build tool and dev server. Its security-sensitive areas are environment variable exposure, source maps, dev-server exposure, file serving, proxy config, plugins, and dependency supply chain. Vite exposes only `VITE_*` variables to client code, but those variables are embedded into the client bundle and must not contain secrets. ([vitejs][5]) Vite’s own docs also warn about dangerous dev-server options such as `server.allowedHosts: true`, `server.cors: true`, and certain proxy WebSocket settings. ([vitejs][6])

---

# 2. Exploit matrix for Vite + TypeScript + React

## A. Client-side, React, browser, and SPA risks

| Exploit family                                                 | How it exists in React/Vite/TS systems                                                                                                                                                                                                                                                                                                                                                             | Reliable detection and audit                                                                                                                                                                                                                                                                                                                                                                                       | Best practices                                                                                                                                                                                                                                                                    |
| **10. Sensitive data in browser storage**                      | JWTs, refresh tokens, API keys, PII, roles, feature flags, CSRF tokens, or cached API responses may be stored in `localStorage`, `sessionStorage`, IndexedDB, service-worker caches, Redux stores, logs, or analytics payloads.                                                                                                                                                                    | Search for `localStorage`, `sessionStorage`, `indexedDB`, `caches`, token names, `Authorization`, `jwt`, `refresh`, `apiKey`. Inspect DevTools storage and built bundles.                                                                                                                                                                                                                                          | Prefer `HttpOnly`, `Secure`, `SameSite` cookies for session tokens where feasible. MDN notes `HttpOnly` prevents JavaScript access and `Secure` limits cookie transmission to HTTPS. ([MDN Web Docs][14]) Minimize PII in the client. Clear sensitive caches on logout.           |
| **11. Secrets in Vite env vars or bundles**                    | Anything exposed through `import.meta.env.VITE_*` is client-side code. This is a common way API secrets, private endpoints, feature flags, or tenant data leak. Vite explicitly says `VITE_*` variables are exposed to client source after bundling and should not contain sensitive information. ([vitejs][5])                                                                                    | Search `.env*`, `import.meta.env`, `VITE_`, build output, source maps, and deployed JS bundles. Run secret scanning on source and built assets.                                                                                                                                                                                                                                                                    | Never put secrets in `VITE_*`. Use backend, serverless, or edge functions for secret-bearing calls. Treat all client env values as public.                                                                                                                                        |
| **12. Third-party script compromise / origin control failure** | Analytics, tag managers, A/B testing, chat widgets, payment widgets, maps, or CDN scripts can read DOM data, intercept tokens, and modify app behavior.                                                                                                                                                                                                                                            | Inventory every external script, iframe, and npm package. Check CSP, SRI usage, script origins, and tag manager permissions. OWASP’s client-side Top 10 calls out third-party origin control, JavaScript drift, and browser security controls. ([OWASP Foundation][15])                                                                                                                                            | Minimize third-party JavaScript. Prefer server-side integrations. Use CSP, SRI where practical, vendor reviews, tag manager governance, and runtime monitoring for script changes.                                                                                                |
| **13. Service worker / PWA cache issues**                      | A service worker can cache authenticated responses, serve stale vulnerable code, leak data between users on shared machines, or keep malicious logic active after deployment.                                                                                                                                                                                                                      | Search for `serviceWorker.register`, Workbox config, `caches.open`, runtime caching rules, and cache keys. Test logout and user switch behavior.                                                                                                                                                                                                                                                                   | Avoid caching sensitive API responses. Version caches. Clear auth-sensitive caches on logout. Limit service-worker scope. Use safe update strategies.                                                                                                                             |
| **14. CORS misconfiguration**                                  | APIs consumed by the React app may allow `Access-Control-Allow-Origin: *`, reflect arbitrary origins, or allow credentials cross-origin. OWASP warns that wildcard or unvalidated origin reflection can expose sensitive data. ([OWASP Foundation][16])                                                                                                                                            | Test API responses with different `Origin` headers. Check whether credentials are allowed. Use DAST and manual header review.                                                                                                                                                                                                                                                                                      | Use explicit origin allowlists. Do not use wildcard CORS for sensitive authenticated APIs. Avoid credentials unless required.                                                                                                                                                     |
| **15. CSRF against cookie-auth SPAs**                          | If the app uses cookies for auth, another site may trigger state-changing requests unless CSRF protections exist. React forms/fetch calls do not automatically prevent CSRF.                                                                                                                                                                                                                       | For every POST/PUT/PATCH/DELETE/DELETE-equivalent action, test requests from another origin. Check CSRF token, Origin, Referer, and SameSite behavior.                                                                                                                                                                                                                                                             | OWASP recommends built-in CSRF protection where available and CSRF tokens on state-changing requests, validated server-side. ([OWASP Cheat Sheet Series][17]) Combine SameSite cookies with Origin/Referer checks and CSRF tokens.                                                |
| **16. WebSocket hijacking / CSWSH**                            | Cookie-authenticated WebSockets are vulnerable if the server does not validate `Origin` and does not authenticate/authorize messages. Vite has had advisories involving missing Origin/Host validation in dev-server contexts. ([GitHub][18])                                                                                                                                                      | Inspect WebSocket handshake auth, `Origin` checks, and per-message authorization. Search Vite proxy config for risky WebSocket settings. Vite docs warn that `rewriteWsOrigin` can leave a proxy open to CSRF. ([vitejs][6])                                                                                                                                                                                       | Validate WebSocket `Origin`. Authenticate the connection. Authorize every sensitive message. Avoid broad dev proxy exposure.                                                                                                                                                      |
| **17. XS-Leaks**                                               | Browser side channels can reveal login state, resource existence, cache timing, frame behavior, or response size across origins.                                                                                                                                                                                                                                                                   | Test sensitive endpoints as cross-origin images, scripts, frames, and fetches. Review cache, frame, and CORP/COOP policies.                                                                                                                                                                                                                                                                                        | Use SameSite cookies, `frame-ancestors`, cache controls, consistent error responses, and cross-origin isolation headers where suitable.                                                                                                                                           |
| **18. Browser API abuse**                                      | XSS or deceptive UI can abuse clipboard, geolocation, camera, microphone, WebUSB, notifications, payments, or fullscreen.                                                                                                                                                                                                                                                                          | Search API usage. Check `Permissions-Policy`. Run browser permission-flow tests.                                                                                                                                                                                                                                                                                                                                   | Use `Permissions-Policy` to disable unused APIs. Require clear user intent and server-side verification for sensitive actions.                                                                                                                                                    |
| **19. Client-side denial of service**                          | Large JSON payloads, huge lists, image bombs, catastrophic regexes, or unbounded rendering can freeze the app and create operational incidents.                                                                                                                                                                                                                                                    | Fuzz large inputs. Search complex regexes. Load-test client rendering paths.                                                                                                                                                                                                                                                                                                                                       | Limit payload sizes. Paginate. Use safe regex patterns. Validate files before previewing. Use virtualization for large lists.                                                                                                                                                     |

---

## B. Vite-specific build, dev-server, and deployment risks

| Exploit family                                                      | How it exists in Vite systems                                                                                                                                                                                                                                                                                                                                                                  | Reliable detection and audit                                                                                                                                                                 | Best practices                                                                                                                                                                                                       |
| ------------------------------------------------------------------- | ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| **20. Exposed Vite dev server / DNS rebinding / source disclosure** | Running Vite with `--host 0.0.0.0`, `server.host: true`, broad `allowedHosts`, or broad CORS can expose source files or dev endpoints to a local network or attacker-controlled browser. Vite docs warn that `allowedHosts: true` can allow DNS rebinding and source download; they also warn that `server.cors: true` lets any site request the dev server and download source. ([vitejs][6]) | Check `vite.config.*`, npm scripts, Docker/devcontainer config, CI previews, and team docs for `--host`, `0.0.0.0`, `allowedHosts: true`, `cors: true`. Scan local/preview network exposure. | Keep dev server bound to localhost unless explicitly needed. Use explicit `allowedHosts`. Use explicit CORS origins. Never expose a dev server to the public internet. Keep Vite patched.                            |
| **21. Vite dev-server arbitrary file read / file serving bypasses** | Vite has had dev-server advisories where certain URL forms or public directory/symlink behavior could expose files when the dev server was exposed. One 2025 advisory describes arbitrary file content returned to the browser when a dev server was exposed with `--host` or `server.host`; another describes a publicDir prefix/symlink bypass scenario. ([GitHub][19])                      | Pin and audit Vite versions. Check whether dev servers are exposed. Test that files outside allowed roots cannot be fetched. Review `server.fs` config and publicDir symlinks.               | Upgrade Vite promptly. Keep `server.fs.strict` enabled. Do not expose dev servers. Avoid symlinks from public directories into sensitive paths.                                                                      |
| **22. Vite `server.fs` misconfiguration**                           | Vite restricts serving files outside the workspace root by default, and its default deny list includes `.env`, `.env.*`, cert files, and `.git`; weakening this can expose local files. ([vitejs][6])                                                                                                                                                                                          | Check `server.fs.strict`, `server.fs.allow`, and `server.fs.deny`. Attempt to fetch known disallowed files in dev.                                                                           | Keep `fs.strict: true`. Avoid broad `fs.allow`. Preserve deny rules for `.env`, certs, and VCS directories.                                                                                                          |
| **23. `publicDir` accidental exposure**                             | Files in Vite’s `public` directory are served at the root in dev and copied to the output directory as-is. ([vitejs][20]) Secrets, test data, admin-only assets, or private docs placed there become public.                                                                                                                                                                                   | Audit the entire `public/` tree. Check deployed `dist/`. Search for secrets, backups, `.map`, `.json`, `.csv`, `.env`, keys, and internal docs.                                              | Treat `public/` as internet-public. Disable `publicDir` if unused. Never place secrets, private customer data, internal docs, or backups there.                                                                      |
| **24. Source map exposure**                                         | Production `.map` files can reveal source code, comments, internal routes, feature flags, and sometimes secrets accidentally left in code.                                                                                                                                                                                                                                                     | Check build config and deployed assets for `*.map`. Review error-reporting uploads.                                                                                                          | Use private source-map upload to your error-monitoring system, or disable public source maps. Strip secrets from code regardless.                                                                                    |
| **25. Dev proxy abuse**                                             | Vite dev proxy can forward requests to internal APIs. Misconfigured proxies can bypass CORS during development, leak credentials, or create CSRF-like WebSocket behavior.                                                                                                                                                                                                                      | Review `server.proxy`, especially `changeOrigin`, `rewrite`, `ws`, and `rewriteWsOrigin`. Test what origins and paths are reachable through the proxy.                                       | Keep dev proxies local. Do not point dev proxies at sensitive production systems with real credentials. Avoid `rewriteWsOrigin` unless fully understood; Vite warns it can leave proxies open to CSRF. ([vitejs][6]) |
| **26. Build plugin compromise**                                     | Vite plugins run as Node code during dev/build. A malicious or compromised plugin can read files, env vars, credentials, and modify bundles.                                                                                                                                                                                                                                                   | Inventory plugins. Review maintainers, install scripts, transitive dependencies, and lockfile changes. Run SCA and secret scanning.                                                          | Minimize plugins. Pin versions with a lockfile. Use `npm ci`. Use least-privilege CI. Prefer reputable plugins. Review plugin updates like code changes.                                                             |
| **27. Environment leakage through build-time replacement**          | Build-time constants, feature flags, private endpoints, or tenant-specific data may be statically embedded into bundles.                                                                                                                                                                                                                                                                       | Search generated `dist/assets/*.js` for hostnames, keys, tenant names, flags, and credentials.                                                                                               | Assume anything in the bundle is public. Keep secret-bearing logic server-side.                                                                                                                                      |

---

## C. TypeScript-specific security failure modes

| Exploit family                                | How it exists in TypeScript systems                                                                                                                                                                                                                                                                                                 | Reliable detection and audit                                                                                                                                                                                                                                                | Best practices                                                                                                                                                                     |
| --------------------------------------------- | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| **28. “TypeScript means validated” fallacy**  | `as User`, `as any`, `unknown as X`, generated API types, and GraphQL types do not validate runtime data. Attackers control JSON responses, form input, route params, query strings, storage, and `postMessage` data. TypeScript assertions are removed at compile time and do not create runtime checks. ([typescriptlang.org][4]) | Search for `as`, `any`, `unknown as`, unsafe casts around `fetch`, forms, route params, storage, env parsing, and message handlers. Review all trust boundaries.                                                                                                            | Use runtime schemas at trust boundaries: API responses, request bodies, forms, route params, env vars, storage, and messages. Reject invalid data before business logic.           |
| **29. Unsafe optional/index access**          | Missing fields, unexpected arrays, and index signatures can become auth bugs, crashes, fallback-to-admin behavior, or insecure defaults.                                                                                                                                                                                            | Enable strict compiler options. Audit uses of `obj[key]`, optional chaining around security decisions, and fallback roles/permissions. TypeScript documents `noUncheckedIndexedAccess` as a way to add `undefined` to undeclared indexed fields. ([typescriptlang.org][21]) | Use `strict`, `noUncheckedIndexedAccess`, `exactOptionalPropertyTypes`, `noImplicitOverride`, and `useUnknownInCatchVariables`. Avoid insecure defaults such as `role ?? "admin"`. |
| **30. Type confusion in authorization logic** | Role names, scopes, feature flags, tenant IDs, or permission arrays can be parsed incorrectly or trusted from client state.                                                                                                                                                                                                         | Test role/tenant changes directly against APIs. Review all places roles/scopes are read from browser storage or decoded client-side.                                                                                                                                        | Server computes and enforces identity, tenant, and permissions. Use strongly typed enums plus runtime validation.                                                                  |
| **31. Unsafe error handling**                 | `catch (e: any)` can leak internal error objects, stack traces, API responses, or tokens into UI/logs.                                                                                                                                                                                                                              | Search `catch`, `console.error`, error boundaries, toast messages, logging integrations.                                                                                                                                                                                    | Use safe error mappers. Show generic user messages. Log sanitized details with correlation IDs.                                                                                    |

---

## D. API, backend, and infrastructure exploit families that React apps commonly expose

Even if the codebase is “frontend,” most security risk lives where the React app calls APIs. The browser client is attacker-controlled.

| Exploit family                                                | How it appears in a React/Vite app                                                                                                                                                                                                                                                                                  | Reliable detection and audit                                                                                                                                                           | Best practices                                                                                                                                                                                                                                                                                                |
| ------------------------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| **32. Broken object-level authorization / IDOR / BOLA**       | Changing `/users/123`, `tenantId`, `projectId`, invoice IDs, document IDs, GraphQL IDs, or hidden form fields gives access to another user’s data. OWASP API Top 10 lists Broken Object Level Authorization as API1. ([OWASP Foundation][22])                                                                       | For every endpoint, test same-user, other-user, other-tenant, anonymous, lower-role, and higher-role access. Do this directly at API level.                                            | Server-side object authorization on every read/write. Never trust IDs from the client without checking ownership and tenant.                                                                                                                                                                                  |
| **33. Broken function-level authorization**                   | UI hides admin buttons, but API endpoints still accept calls from non-admins.                                                                                                                                                                                                                                       | Test every action for every role, including hidden routes and mutation endpoints.                                                                                                      | Server checks role/scope/action. Deny by default. Maintain an authorization matrix.                                                                                                                                                                                                                           |
| **34. Broken property-level authorization / mass assignment** | React sends extra fields such as `isAdmin`, `role`, `price`, `ownerId`, `tenantId`, `emailVerified`, or `plan`. API accepts them.                                                                                                                                                                                   | Fuzz JSON bodies with extra fields. Compare create/update DTOs with database models.                                                                                                   | Use allowlisted DTOs. Ignore server-owned fields from clients. Validate schemas server-side.                                                                                                                                                                                                                  |
| **35. Authentication and session failures**                   | Weak login throttling, token leakage, JWT accepted without verification, refresh tokens in localStorage, OAuth missing `state`/`nonce`/PKCE, session fixation, weak reset flows. OWASP defines authentication as verifying identity and stresses unique, hard-to-predict sessions. ([OWASP Cheat Sheet Series][23]) | Review auth flows, cookies, token storage, OAuth settings, password reset, MFA, session rotation, logout, and rate limits.                                                             | Use proven auth libraries/providers. Use Authorization Code + PKCE for OAuth/OIDC public clients. Secure cookies. Rotate sessions on privilege changes. Rate-limit login and reset flows.                                                                                                                     |
| **36. SQL injection**                                         | React forms, filters, search, sort, pagination, report builders, and admin query tools send input that backend concatenates into SQL. OWASP describes SQL injection as dynamic database queries with string concatenation and user-supplied input. ([OWASP Cheat Sheet Series][24])                                 | SAST for query construction. Unit/integration tests for all filter/search inputs. Review ORM raw-query usage.                                                                          | Parameterized queries, prepared statements, safe ORM APIs, allowlisted sort/filter fields.                                                                                                                                                                                                                    |
| **37. NoSQL injection**                                       | JSON filters or query objects from the client are passed directly into MongoDB-like queries.                                                                                                                                                                                                                        | Test operators such as unexpected objects/arrays where strings are expected. Review query builders.                                                                                    | Strict schema validation. Do not pass client JSON directly into database query objects.                                                                                                                                                                                                                       |
| **38. GraphQL injection / GraphQL abuse**                     | React apps often use GraphQL clients. Risks include introspection exposure, excessive query depth, broken field auth, and resolver injection.                                                                                                                                                                       | Test resolver-level authorization, query depth, complexity, batching, introspection, and error messages.                                                                               | Resolver-level authorization. Query depth/complexity limits. Persisted queries for public clients. Safe error handling.                                                                                                                                                                                       |
| **39. Command injection**                                     | Backend APIs receive filenames, conversion options, Git refs, image transforms, shell args, or deployment commands from the frontend.                                                                                                                                                                               | Search backend for shell execution. Test metacharacters at API boundaries.                                                                                                             | Avoid shell execution. Use safe APIs with argument arrays. Allowlist values. Run with least privilege.                                                                                                                                                                                                        |
| **40. Server-side template injection**                        | User-controlled data reaches backend templates, email templates, PDF generation, or CMS templates.                                                                                                                                                                                                                  | Inventory template engines and dynamic templates. Test untrusted fields in emails/PDFs/admin views.                                                                                    | Keep templates static. Escape by context. Restrict template helpers. Sandbox untrusted template features.                                                                                                                                                                                                     |
| **41. SSRF**                                                  | User submits image URLs, webhooks, import URLs, avatar URLs, RSS feeds, OpenGraph preview links, or callback URLs; backend fetches them. OWASP describes SSRF as abusing a server to interact with internal or external systems on the attacker’s behalf. ([OWASP Cheat Sheet Series][25])                          | Inventory all URL-fetching features. Test internal IPs, metadata services, redirects, DNS rebinding, and non-HTTP schemes in a safe test environment.                                  | URL allowlists where possible. Block internal networks and metadata IPs. Resolve and re-check after redirects. Enforce egress firewall rules.                                                                                                                                                                 |
| **42. Path traversal / local file inclusion**                 | Frontend supplies `filename`, `path`, export names, image names, template names, or download parameters.                                                                                                                                                                                                            | Test path parameters and file APIs with traversal-like inputs in a controlled environment. Review filesystem access.                                                                   | Use opaque file IDs instead of paths. Canonicalize paths. Restrict to known directories. Do not expose arbitrary file reads.                                                                                                                                                                                  |
| **43. File upload attacks**                                   | React uploader restrictions are bypassable. Backend may accept HTML, SVG, scripts, malware, oversized files, polyglots, or files served from app origin.                                                                                                                                                            | Test server-side MIME validation, extension validation, size limits, antivirus/malware scanning, image processing, and storage origin.                                                 | Validate server-side. Store uploads outside app origin or on isolated domain. Use random names. Set safe `Content-Type` and `Content-Disposition`. Strip metadata where needed.                                                                                                                               |
| **44. Insecure deserialization**                              | Backend accepts serialized objects, signed blobs, complex JSON, or framework-specific state.                                                                                                                                                                                                                        | Inventory deserialization libraries and signed state. Test tampering and replay.                                                                                                       | Use simple JSON schemas. Authenticate and expire serialized state. Avoid native object deserialization from clients.                                                                                                                                                                                          |
| **45. XXE / XML injection**                                   | Appears when APIs accept XML, SVG, SAML, SOAP, Office documents, or XML-based imports.                                                                                                                                                                                                                              | Inventory XML parsers. Test parser configuration.                                                                                                                                      | Disable external entities and DTDs. Use hardened parsers. Prefer JSON where possible.                                                                                                                                                                                                                         |
| **46. Business logic abuse**                                  | Client controls coupon order, checkout price, trial eligibility, subscription plan, workflow state, inventory quantity, or approval status.                                                                                                                                                                         | Manual threat modeling and abuse-case tests. Race-condition tests. Compare client-calculated values with server-calculated values.                                                     | Server owns price, eligibility, permissions, state transitions, and workflow progression. Use idempotency keys and transaction boundaries.                                                                                                                                                                    |
| **47. Race conditions**                                       | Double-submit forms, repeated checkout, invite acceptance, password reset, coupon redemption, or privilege changes can be triggered rapidly from the client.                                                                                                                                                        | Concurrent request testing. Review database constraints and transaction isolation.                                                                                                     | Idempotency, locks, unique constraints, server-side state machines, replay protection.                                                                                                                                                                                                                        |
| **48. Rate limit and automation abuse**                       | Login, signup, password reset, search, scraping, invites, file upload, export, checkout, and expensive queries can be automated outside the UI.                                                                                                                                                                     | Load and abuse testing. Log analysis. Test unauthenticated and authenticated limits.                                                                                                   | Rate limits by IP, account, tenant, endpoint, and risk. Add progressive friction for abuse-prone flows.                                                                                                                                                                                                       |
| **49. Cryptographic failures**                                | Client-side encryption with embedded keys, weak randomness with `Math.random`, custom crypto, insecure token generation, or missing TLS/HSTS.                                                                                                                                                                       | Search for crypto APIs, hardcoded keys, `Math.random`, custom encryption, and token generation. Review transport security.                                                             | Use standard server-side crypto. Use Web Crypto only for appropriate browser use cases. Keep keys server-side. Use HTTPS and HSTS.                                                                                                                                                                            |
| **50. Security headers missing or weak**                      | Static Vite apps depend on hosting/CDN/server headers. Missing CSP, HSTS, frame protection, referrer policy, MIME sniffing protection, and cache controls create exploitable gaps.                                                                                                                                  | Header scanner in CI and production. Manual review per route, especially auth pages and file downloads.                                                                                | Set CSP, HSTS, `X-Content-Type-Options: nosniff`, `Referrer-Policy`, `Permissions-Policy`, secure cache headers, and frame restrictions.                                                                                                                                                                      |
